Price Hub,Trade Date,Delivery Start Date,Delivery End Date,High Price $/MWh,Low Price $/MAWh,Wtd avg price $/MWh,Change,Daily Volume MWh,Number of Trades,Number of Counterparties 
Mid C Peak,12/28/2022,12/29/2022,12/29/2022,228,215,222.2,7.18,29200,72,18
Mid C Peak,12/29/2022,12/30/2022,12/31/2022,123,115,119.45,-102.75,30400,38,11
Mid C Peak,12/30/2022,1/3/2023,1/3/2023,175,165,169.6,50.15,2000,5,5
Mid C Peak,1/3/2023,1/4/2023,1/4/2023,200,170,180.23,10.63,10400,26,13
Mid C Peak,1/4/2023,1/5/2023,1/5/2023,163,146,155.14,-25.09,10400,26,13
Mid C Peak,1/5/2023,1/6/2023,1/7/2023,160,150,155.06,-0.08,14400,18,9
Mid C Peak,1/6/2023,1/9/2023,1/9/2023,170,140,160.69,5.63,13600,34,15
Mid C Peak,1/9/2023,1/10/2023,1/10/2023,180,171,175.11,14.42,13200,33,16
Mid C Peak,1/10/2023,1/11/2023,1/11/2023,168,152,161.02,-14.09,12400,31,14
Mid C Peak,1/11/2023,1/12/2023,1/13/2023,145,127,131.41,-29.61,27200,34,16
Mid C Peak,1/12/2023,1/14/2023,1/14/2023,185,165,172.75,41.34,12800,29,13
Mid C Peak,1/13/2023,1/16/2023,1/17/2023,137.5,127,130.78,-41.97,14400,18,12
Mid C Peak,1/17/2023,1/18/2023,1/18/2023,170,158,166.2,35.42,13200,33,13
Mid C Peak,1/18/2023,1/19/2023,1/19/2023,168,163,165.27,-0.93,11200,28,15
Mid C Peak,1/19/2023,1/20/2023,1/21/2023,170,165,168.35,3.08,14400,18,12
Mid C Peak,1/20/2023,1/23/2023,1/23/2023,140,131,135.08,-33.27,5200,13,6
Mid C Peak,1/23/2023,1/24/2023,1/24/2023,147,141,144.5,9.42,4000,10,9
Mid C Peak,1/24/2023,1/25/2023,1/25/2023,160,140,149.26,4.76,10000,25,10
Mid C Peak,1/25/2023,1/26/2023,1/26/2023,150,140,142.68,-6.58,12000,29,13
Mid C Peak,1/26/2023,1/27/2023,1/28/2023,73,61,66.84,-75.84,30400,38,16
Mid C Peak,1/27/2023,1/30/2023,1/30/2023,175,160,169.84,103,7600,19,15
Mid C Peak,1/30/2023,1/31/2023,1/31/2023,102,95,99.17,-70.67,9200,23,15
Mid C Peak,1/31/2023,2/1/2023,2/1/2023,110,99,106.93,7.76,14800,37,12
Mid C Peak,2/1/2023,2/2/2023,2/2/2023,146,130,141.01,34.08,20400,51,16
Mid C Peak,2/2/2023,2/3/2023,2/4/2023,60,49,53.91,-87.1,48000,58,15
Mid C Peak,2/3/2023,2/6/2023,2/6/2023,50,48,49.18,-4.73,10400,25,12
Mid C Peak,2/6/2023,2/5/2023,2/6/2023,51,45,48.18,-1,10000,25,8
Mid C Peak,2/7/2023,2/8/2023,2/8/2023,55,53,54.41,6.23,12000,30,14
Mid C Peak,2/8/2023,2/9/2023,2/9/2023,67,63,65.38,10.97,14800,35,15
Mid C Peak,2/9/2023,2/10/2023,2/11/2023,61.5,58,60.04,-5.34,28800,36,15
Mid C Peak,2/10/2023,2/13/2023,2/13/2023,56,49,54.73,-5.31,16400,41,14
Mid C Peak,2/13/2023,2/14/2023,2/14/2023,78,74,76.37,21.64,12000,30,15
Mid C Peak,2/14/2023,2/15/2023,2/15/2023,83,74,77.39,1.02,15600,38,16
Mid C Peak,2/15/2023,2/16/2023,2/17/2023,85,78,82.43,5.04,24000,30,15
Mid C Peak,2/16/2023,2/18/2023,2/18/2023,58,51,54.71,-27.72,19200,48,13
Mid C Peak,2/17/2023,2/20/2023,2/21/2023,57,53,55.64,0.93,40000,50,14
